"{14440, 15734, 4122, 106, 1., 1.2, 1., 7.2, -0.2, 5113, 0.001, 0.021}","{14470, 14245, 3418, 85, 0.1, 2., 0.3, 2.1, -2.7, 2318, 0.002, 0.037}"
"{14440, 17377, 4040, 105, 1., 1.3, 1., 6.2, -0.6, 4961, 0.001, 0.021}","{14470, 15888, 3403, 83, 0.1, 2.1, 0.2, 1.6, -2.9, 2290, 0.002, 0.036}"
"{14440, 16066, 4182, 106, 1.1, 1.2, 1.1, 5.9, -0.8, 4982, 0.001, 0.021}","{14470, 14577, 3525, 76, 0., 2.2, 0.1, 0.7, -3.1, 2017, 0.002, 0.038}"
"{14440, 15420, 3901, 104, 1., 1.2, 1.1, 6.3, -0.8, 4847, 0.001, 0.022}","{14470, 13931, 3233, 81, 0., 2.1, 0.2, 1.4, -2.9, 2067, 0.002, 0.039}"
"{14440, 16672, 3822, 106, 1., 1.3, 1., 5.1, -1.3, 4694, 0.001, 0.023}","{14470, 15182, 3221, 79, 0., 2.2, 0.2, 1., -2.9, 2065, 0.002, 0.038}"
"{14440, 15206, 4078, 105, 1., 1.2, 1.1, 5.1, -1.2, 4482, 0.001, 0.023}","{14470, 13718, 3327, 55, 0., 2.2, 0., -0.7, -3.3, 1303, 0.002, 0.042}"
"{14440, 14904, 4177, 107, 1.1, 1.2, 1., 6.3, -0.9, 4897, 0.001, 0.022}","{14470, 13417, 3434, 66, 0., 2.1, 0., 0.6, -3., 1813, 0.002, 0.036}"
"{14440, 16126, 4430, 108, 1.1, 1.3, 1.1, 6.9, -0.4, 5118, 0.001, 0.021}","{14470, 14635, 3767, 89, 0.2, 1.9, 0.4, 2.2, -2.7, 2519, 0.002, 0.035}"
"{14440, 15203, 4115, 106, 1.1, 1.2, 1.2, 5.8, -0.9, 5168, 0.001, 0.021}","{14470, 13713, 3445, 84, 0.1, 2., 0.3, 1.2, -2.9, 2272, 0.002, 0.037}"
"{14440, 16120, 3965, 107, 1.1, 1.2, 1.1, 5.3, -1.4, 4605, 0.001, 0.023}","{14470, 14630, 3285, 75, 0., 2.1, 0.1, 0.8, -3.1, 1880, 0.002, 0.04}"
"{14440, 16097, 4185, 104, 1., 1.2, 1., 6.3, -0.6, 4903, 0.001, 0.021}","{14470, 14608, 3581, 89, 0.2, 1.9, 0.4, 1.9, -2.7, 2379, 0.002, 0.037}"
"{14440, 16355, 4139, 111, 1.1, 1.3, 1.1, 5.2, -1.3, 4615, 0.001, 0.024}","{14470, 14866, 3474, 69, 0., 2.2, 0., 0.3, -3.1, 1727, 0.002, 0.04}"
"{14440, 15878, 4034, 105, 1., 1.3, 1., 6., -0.5, 4846, 0.001, 0.022}","{14470, 14390, 3377, 75, 0., 2.2, 0.1, 0.9, -2.9, 2034, 0.002, 0.037}"
"{14440, 16089, 3815, 106, 1., 1.3, 1., 5.8, -0.9, 4805, 0.001, 0.022}","{14470, 14601, 3132, 60, 0., 2.2, 0., 0., -3.1, 1596, 0.002, 0.037}"
"{14440, 17237, 4265, 104, 0.9, 1.3, 1., 6.1, -0.9, 5033, 0.001, 0.021}","{14470, 15748, 3611, 76, 0., 2.2, 0.1, 1.3, -2.9, 2269, 0.002, 0.034}"
"{14440, 16311, 4209, 105, 1., 1.3, 0.9, 6., -1.2, 4961, 0.001, 0.021}","{14470, 14826, 3503, 60, 0., 2.3, 0., 0.2, -3.2, 1692, 0.002, 0.035}"
"{14440, 15846, 4001, 102, 0.9, 1.3, 1., 5.9, -1.2, 4992, 0.001, 0.02}","{14470, 14361, 3317, 56, 0., 2.2, 0., 0., -3.1, 1631, 0.002, 0.034}"
"{14440, 16747, 4317, 105, 1.1, 1.2, 1., 5.9, -0.9, 4692, 0.001, 0.022}","{14470, 15258, 3675, 76, 0., 2., 0.1, 1.1, -3., 1997, 0.002, 0.038}"
"{14440, 15278, 4236, 106, 1.2, 1.1, 1.1, 6.3, -0.9, 5001, 0.001, 0.021}","{14470, 13790, 3502, 70, 0., 2.1, 0., 0.7, -3.1, 1834, 0.002, 0.038}"
"{14440, 16584, 4125, 103, 1., 1.2, 1., 6.2, -0.7, 4985, 0.001, 0.021}","{14470, 15094, 3514, 84, 0.1, 2.1, 0.3, 1.6, -2.9, 2341, 0.002, 0.036}"
"{14440, 16671, 4311, 102, 0.9, 1.2, 1., 6., -0.8, 5220, 0.001, 0.019}","{14470, 15181, 3610, 80, 0., 2.1, 0.2, 1.4, -2.9, 2419, 0.002, 0.033}"
"{14440, 15070, 4028, 103, 1., 1.2, 1.1, 6.5, -0.6, 4991, 0.001, 0.021}","{14470, 13582, 3352, 83, 0.1, 2.1, 0.3, 1.5, -2.9, 2208, 0.002, 0.037}"
"{14440, 15544, 4180, 106, 1., 1.2, 1., 6.3, -0.6, 4877, 0.001, 0.022}","{14470, 14053, 3512, 83, 0.1, 2.1, 0.2, 1.7, -2.7, 2236, 0.002, 0.037}"
"{14440, 18068, 4386, 102, 1., 1.2, 1., 5.5, -1.3, 4748, 0.001, 0.021}","{14470, 16579, 3834, 85, 0.2, 1.7, 0.5, 2.1, -2.7, 2617, 0.002, 0.032}"
"{14440, 17527, 4406, 110, 1.1, 1.3, 1.2, 6.9, -0.4, 5148, 0.001, 0.021}","{14470, 16034, 3855, 95, 0.4, 1.6, 0.6, 3.3, -2.3, 3130, 0.002, 0.03}"
"{14440, 15964, 4057, 104, 1., 1.2, 1., 5.3, -1.3, 4647, 0.001, 0.022}","{14470, 14475, 3361, 67, 0., 2.2, 0., 0.3, -3.1, 1692, 0.002, 0.04}"
"{14440, 14673, 4078, 110, 1.1, 1.3, 1.1, 5.5, -1.4, 4695, 0.001, 0.023}","{14470, 13184, 3297, 68, 0., 2.3, 0., 0.2, -3.2, 1669, 0.002, 0.041}"
"{14440, 14716, 3845, 106, 0.9, 1.3, 1.1, 6., -0.7, 5107, 0.001, 0.021}","{14470, 13229, 3096, 56, 0., 2.2, 0., -0.2, -3., 1602, 0.002, 0.035}"
